['r_cert_chain'],['Cert_f4532bfe87722b3198255dc82b1ac683a6ec5bc11672e8008e13c800ba8a6838'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_36216752f8d4c5a9590c0db3110cc6afd2f579d861cda629052a33d89785e58d'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_86dd58b3cb9cabbaa2fe946a446515ff2ecf65b4e4b9578c184e955adbc0857f'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_aa9a07c89b33ce5850d3a9fa739107c81b3bba0dc13caa7b3aabd7784dafce45'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_2141cf786b33ed5e4534b595fdb6d3aade08a70a0ab5c2cdb79c09d09fa394a0'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_28f8df394f44c29849a20d46f1f59d3c1fc80749b07bb355eeca5c35d1a04da9'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_87b211dcf8b3548e13c5280a0ebfa4e58f7a19e9c232069cad6430e5efbb2917'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_7ef454f152a76681b79bfb2a2ce23167b863e5485e4b0ab25dcd4d815ad9bee8'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_c4ebd544e299665a81ce4ee72a096ccb3df867ca07158c5d2339c3ecd176b597'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_6683f188d2385f73c6552b5635da5138a78fba931f8c0898fd0afa4b5679ea88'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_8fd0d27c51763411c1dca25bcae2c356eb07c8722344d2a38cc67eb694061907'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_18f6f244a5dd4d02df9c9c302f71d061744befc68cab3e2373f0deeee16d4d19'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_087a1b4c55d7441d229ad33a950f107b869332cd5c0a57553342126da59a2e5a'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_76451f2532bf0fb657da78c12d753d5dbb8d3122024fd2b80a544220150c66ad'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_9f1568183cb1f9503ebbc1d1a496574482efc541a7ff29be96956e734f512352'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_d4c19ce9926dd3167f0b39805be490de18587a5cce4a6aa48546593028598bed'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_b7995de4a4e98afa76d239a9d8770ce27a28524d508910205c49a256809e2550'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_3dab4bedea7e91e2615c45ef806600c49aab0d9e5f440eef888573cb3814ac59'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_188c47e8f8ea252222c6d5b6cfc9183258592734a6d62c30f450bb557b29ad71'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_18eb99538719b0f41c1217b75805c2749da72493500911f985d50ba8c3f3b2fa'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_a8db8b2fc535fd6fb23270b31e2c487c6e861c2a891b4e02b976cfca6fdc6cd6'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_24c78b3afb9f85c5c7e64fb25376308e8fbad5e24d1962a212409fec2d9439c6'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_812c6709a60a2a78349c192a6065864db148e5d53b71bb0793974a0d81654dbc'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_032aea097aacf3283b074c65e8af336d16133f7d327c7bb263b98b93cfb201d2'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_cert_chain'],['Cert_7832819702d25c56d485f8668296aba79cf478c6c84dacd035a2630df6e82cd6'],['Cert_a91593a45b6eceaae2a0478cc243543184d325720bc3f19f91982450b6af57e2'],3,2
['r_dns_a'],['Domain_c0fbbd8fba521229db56e8c590d9172ea042bcf7cb6fbdbb8bcc4ad05792decc'],['IP_ae89cc8214bc2c3c5188bed68edf584e2baa379790f8064542076c6fdbcafcce'],1,3
['r_dns_a'],['Domain_3063a0302039d8eefbfba6d41d1d123e3344661a9038f40859d0c859d22cf528'],['IP_ae89cc8214bc2c3c5188bed68edf584e2baa379790f8064542076c6fdbcafcce'],1,3
['r_dns_a'],['Domain_cfdadd2c8b833c49f5af87cd376b2410057d6039377455f0852e8892b353e4e5'],['IP_0e9b0503a430ef0f30ad80d6baa69b8528abe12d07ecaae3fb4e5a2cdb992edc'],1,3
['r_dns_a'],['Domain_28d26091ef22a5472607d2d3d29db879fd5ee60b4d2bf5709e5c5165c56fa1c8'],['IP_0e9b0503a430ef0f30ad80d6baa69b8528abe12d07ecaae3fb4e5a2cdb992edc'],1,3
['r_dns_a'],['Domain_16724d47ed67d9700093dbc178327b4ed1af4d05a0bf447fa5bb437da53e556a'],['IP_e6426ea3e8b5f314b823adee36812a26c60eba849f3bd64abb7a508121b3db13'],1,3
['r_dns_a'],['Domain_513cc143f598864d825b5352742c85d0e325baa5917efce7b3df69753badd443'],['IP_e6426ea3e8b5f314b823adee36812a26c60eba849f3bd64abb7a508121b3db13'],1,3
